[P0] Style:Title | 黑马大赛头脑风暴
[P285] Style:Normal | 关键业务是把“年轻人冰饮场景”产品化。前端要持续做用户场景研究、饮品分区定义、产品功能规划和内容验证；中端要完成多温区、降噪、抑味、展示、灯光和交互的整机开发；后端要推进线上种草、电商转化、渠道铺货和联名合作。关键业务里必须包含场景化模式设计，不只是冷藏能力开发。
[P286] Style:Normal | 3. 核心资源
[P287] Style:Normal | 最核心的资源有四类。第一类是调研资产，包括用户分层、场景词、饮品类型、电商竞品等保证产品定义不会跑偏。第二类是制冷与结构能力，包括多温区、风道隔离、低噪减震、玻璃门体和内部收纳结构等（可基于海尔麦浪冰吧等平台去优化）。第三类是产品定义能力，即把“微醺、追剧、运动恢复、悦己放松”等情绪场景翻译成真实的温区、灯光、拿取和展示方案。第四类是品牌内容资产，因为这个品类要靠被看见、被理解、被种草才能成立。
[P288] Style:Normal | 4. 价值主张
[P289] Style:Normal | 这台产品给用户的核心价值有四个。第一，分温精储，让不同饮品在更合适的温度和分区里保持口感，解决主冰箱混放、串味、拿取效率低的问题。第二，场景模式，把“追剧、微醺、运动后、夜晚独处”这些时刻变成一键可切换的饮品体验。第三，空间氛围，它本身就是客厅、餐边柜、卧室外缘等局部空间的一部分，承担展示和情绪装置的作用。第四，高频顺手，用户能快速看到、拿到、分类和补货，真正提升在家喝冰饮的体验。这个价值主张要始终压住“小冰箱平替”的风险，重点讲体验升级和场景适配。
[P290] Style:Normal | 5. 客户关系
[P291] Style:Normal | 客户关系适合做成“内容种草 + 场景教育 + 长周期陪伴”。前期通过小红书、抖音、微博、电商详情页和达人内容，教育用户为什么需要单独的冰饮设备；中期通过产品模式、饮品推荐、收纳指南和场景灵感提升使用频率；后期通过会员社群、联名饮品、节气/夏季玩法和耗材配件维护复购与口碑。认为这个品类单靠一次硬广很难成交，更适合持续建立生活方式认同。
[P292] Style:Normal | 6. 渠道通路
[P293] Style:Normal | 第一主渠道应是电商直销，包括天猫、京东、抖音商城和品牌自营。第二是内容种草渠道，重点放在小红书和抖音，因为这类平台更适合承接“家居氛围 + 饮品生活方式”内容。第三是线下体验渠道，可先从精品家电店、家居集合店、家装展厅、高端商超样板陈列切入。第四是联名渠道，比如与饮料品牌、低度酒品牌、家装品牌做联名展示。渠道逻辑上，线上负责认知和转化，线下负责建立“值得多买一台”的感知。
[P294] Style:Normal | 7. 客户细分
[P295] Style:Normal | 最值得优先打的有三类人。第一类是独居和租房青年，他们有稳定的宅家冰饮需求，重视颜值、占地、噪音和夜间使用感。第二类是双人生活与新婚小家庭，他们有更强的品质升级动机，重视分区、收纳逻辑、家居融合和两人不同饮品偏好的共存。第三类是轻社交与体验型用户，比如喜欢在家追剧、看球、小聚、微醺、电竞、观影的人群，他们更在意展示、拿取效率和氛围感。更广的人群可以后续再扩，但首发人群必须聚焦，否则产品会被拉回泛冷柜。
[P296] Style:Normal | 8. 成本结构
[P297] Style:Normal | 主要成本会集中在制冷系统、温控与风道、玻璃门体、箱体结构、灯光与控制模组、模具打样、外观 CMF、包装物流和渠道投放。若加入调光玻璃、摄像识别、APP 联动等功能，电子与开发成本会明显上升，所以或许可分“核心分温 + 展示氛围 + 顺手拿取”的基础版，以及高配版。对于真实商业化来说，最关键的是把成本花在用户可感知价值上，尤其是温区能力、噪音控制、内部布局和门体视觉。
[P298] Style:Normal | 9. 收入来源
[P299] Style:Normal | 第一收入来源是整机销售，这是当前最直接也最现实的主收入。第二是高低配版本差价，例如基础版、氛围版、联名版、嵌入版。第三是联名与联合营销收入，比如与饮料、低度酒、杯具或家居品牌做场景套装。第四是配件与增购收入，包括专用分隔件、杯架、展示托盘、补光组件等。更长期可以考虑 APP 会员、库存管理、饮品推荐等轻服务，但这部分不应作为首发商业模式核心，首发阶段还是应靠硬件成交和场景化溢价跑通。
[P300] Style:Heading 2 | 0615-0622 发散调研
[P301] Style:Heading 3 | 用户与市场侧背景调查（任泓博）
[P302] Style:Normal | 步骤：拆解问题→AI粗检索和查证→手动补齐
[P303] Style:Normal | 第一轮问题拆解与初步检索调研
[P304] Style:Normal | （以下原始数据部分量比较大，仅供溯源参考）
[P305] Style:Normal | 调研问题拆解
[P306] Style:Normal | （原始）GPT初调研结果
[P307] Style:Normal | （原始）DeepSeek初调研结果
[P308] Style:Normal | 第二轮用AI制作简易调研Agent挖掘平台数据
[P309] Style:Normal | 问题数据绑定总表_情绪冰仓项目_整合最新版_20260622.xlsx
[P310] Style:Normal | （原始）AI数据挖掘初结果
[P311] Style:Normal | D008-010（小红书内容）、D013不够显著。通过开源项目XHS-Spider补采小红书与冰吧相关的笔记
[P312] Style:Normal | XHS-Spider 小红书相关笔记爬取
[P313] Style:Normal | 主要涉及：卡萨帝、哈士奇冰吧
[P314] Style:Normal | 简要判断：
[P315] Style:Normal | · 当前这类冰吧主要用在哪：家庭（个人身边有这类冰吧冰仓的家庭较少，小红书笔记也不是特别爆，可能是一个未被充分打开的需求）、中高档酒店房间（简易款，作为卖点）、“主理人”摆摊、商超（一般为品牌联名）、办公室茶水间。我们项目主做家庭，可以考虑需求兼容但不要跑题。
[P316] Style:Normal | · 就海尔而言，电商平台销量较多的为92/96升冰吧（800-1200元）、136升（2000元）、150升（2100-2200元）。高档卡萨帝有145升（3200元）172升（4600元）等。之前和本项目定位较为接近的有小红花冰吧（较基础）、麦浪冰吧（元气冰吧，风冷无霜）。我们可以基于相关平台去做改善（比如融合侍酒师等等功能）
[P317] Style:Normal | · 用户与人群：初步发现，有几类已经形成“在家喝冰饮习惯”的青年：独居/租房青年、会在家招待朋友的小两口或合租群体、运动后和熬夜后有明确补水补能需求的青年、有一定的沉浸式娱乐爱好体验（看球、电竞等）的青年、有一定特殊上升需求（比如备孕等）的青年（较少数）【→其中的“情绪”】。
[P318] Style:Normal | · 饮品市场需求：两个较为明确的方向：一是普通饮料、即饮茶、冷萃、气泡水、电解质水这类“高频日常型”，二是酒饮、精致饮料、特调、功能饮料、健康饮养生饮这类“场景升级型”
[P319] Style:Normal | · 消费场景：初步场景词统计里，“夏天”、“追剧”、“运动”、“宅家”、“客厅”成为高频词，说明冰饮需求高度集中在降温放松、追剧/赛事陪伴、运动后恢复、朋友来家小聚这几类时刻。需要在不同场景下不同饮品的快速拿取、清楚分类、视觉展示和即时可喝状态。
[P320] Style:Normal | · 渠道与商业化：冰饮和相关设备都已经具备商业化土壤。饮品侧，线上吃类商品增长快，即时补货链路成熟，“先种草、后补货、再复购”的链条已经成立；设备侧，冰吧并非概念空白市场，是一个已经有成交、但仍缺少面向年轻情绪场景产品的细分市场。或许可以通过两条路径去推情绪冰仓需求，一是类似的情绪家具的需求，二是冰饮需求。
[P321] Style:Normal | · 初步来看，研报、电商平台冷饮/冰吧类销售数据和评论、小红书笔记数据噪音较少，可用数据相对较多。适合作为后续参考侧重。
[P322] Style:Normal | 附：相关研报
[P323] Style:Normal | 即时零售冰品酒饮消费洞察报告2025.pdf2025年新零售饮料新品趋势报告.pdf2026中国食品饮料十大趋势.pdf如何做好饮料新品类创新？.pdf2026中国食品饮料趋势观察报告.pdf
[P325] Style:Heading 3 | 产品侧背景调查（臧炳松）
[P326] Style:Normal | 1. 冰吧竞品分析报告.docx2. 冰吧竞品分析表格.xlsx
[P327] Style:Heading 3 | 技术侧背景调查（王洪博、安文滨）
[P328] Style:Normal | 具体功能：
1.智能氛围灯光系统（内置多色RGB氛围灯，支持颜色自定义；具备音乐律动等多种动态模式；门体或箱体四周设有发光灯带。）
实现方式：（1)硬件层：采用侧发光LED灯条或RGBW LED灯珠，由专用的LED驱动控制。氛围灯独立于照明灯，被安装在门框内圈、层架底部或箱体下部踢脚线处。
[P329] Style:Normal | (2)控制层：通过一颗独立的MCU（微控制单元）接收并执行指令，输出多路信号，精确控制灯光颜色及各通道电流，实现混色调光。
[P330] Style:Normal | (3)软件：手机APP调色盘可调为用户喜欢颜色；音乐律动功能靠读取手机控制音量变化或通过智能助手如小爱同学等来控制，灯光匹配音量进行强弱及色彩变化。
[P331] Style:Normal | 
2.智能透明窗与电控调光（门体平时是透明玻璃，方便展示；通过APP或按键控制，可以一键让玻璃变为雾化磨砂状态，保护一些饮品如藏酒等免受紫外线侵扰，并提供私密空间。）
[P332] Style:Normal | 实现方式：（1）需要在门体玻璃中采用三层夹胶玻璃，在中间假如调光膜。不通电时，液晶分子无序排列，光线散射，玻璃呈不透明雾化状；通电后，液晶分子在电场下有序排列，光线可穿透，玻璃变为透明。
[P333] Style:Normal | （2）电控调光由一个高压驱动模块供电，与主控板相连，可通过Wi-Fi远程遥控通断电，实现状态切换。该功能可节能且断电自动雾化，保护隐私。
[P334] Style:Normal | 
3.智能库存识别与推荐（智能酒标识别，库存管理与到期提醒，智能推荐与场景联动）
实现方式：（1）视觉识别：柜内顶角安装一颗低功耗广角摄像头，配合补光灯。关门后自动拍照，图像通过Wi-Fi上传云端，进行酒标比对和识别。
[P335] Style:Normal | （2）数据服务：识别后，关联云端酒品数据库，获取产地、年份、醒酒建议等信息。
[P336] Style:Normal | （3）交互链路：数据回传至APP进行可视化展示。语音联动通过对接如小爱等智能助手的技能平台实现。
[P337] Style:Normal | 
4.精细化多温区与“美妆/饮品”跨界存储（冷藏区（2-6℃存饮料面膜）、微冻区（-3-0℃存冰淇淋）、暖藏区（8-18℃存红酒、清酒），甚至带有独立化妆品抽屉。）
实现方式：（1）风道隔离与风门控制：核心是多风道独立送风。风机出风口被划分为多个支路，每个支路有独立步进电机驱动的风门。各温区布置热敏电阻，主控板根据各区温度传感器反馈，精确调节对应风门的开闭角度和开合时间，控制冷气供给量。
[P338] Style:Normal | （2）多系统硬件：一些三温区酒柜，会采用双压缩机或双蒸发器，实现冷藏区和暖藏区物理隔绝，杜绝串味和温度干扰。
[P339] Style:Normal | （3）护肤品区：保存温度最高，通常位于风口最末端，温度波动最小，同时结构上做密封、隔离处理，防止气味互串。
[P340] Style:Normal | 

5.静音与减震系统（运行噪音足够低；酒架能有效吸收和阻隔震动。）
实现方式：（1）震源处理：采用变频压缩机。压缩机底座配备多重减震阻尼弹簧和橡胶垫，管路设计柔性连接以吸收脉冲。
[P341] Style:Normal | （2）传导路径阻隔：酒架材质选用天然橡木，其纤维结构有良好吸振性。酒架与箱体连接处使用尼龙滑块或阻尼滑轨，构成“机械低通滤波器”，极大衰减外部震动传导。
[P342] Style:Normal | 

6.家居融合与模块化设计（自由嵌入式安装；门体可定制面板颜色或材质以融入家装；内部搁架高度可自由调整，支持不同瓶型。）
实现方式：（1）底部散热：将冷凝器从传统的侧面/背部改为底部，并配置高效涡流风机强制通风，实现了两侧可与橱柜紧密贴合。
[P343] Style:Normal | （2）结构标准化：酒架间距按标准模数设计，层架两侧开模多个卡槽，用户可无损快速调节。
[P344] Style:Normal | （3）面板定制：门框设计为可拆卸卡扣式结构，可更换磁吸面板，或提供木纹、岩板等多种材质选项。
[P345] Style:Normal | 
7.除菌设计（实现杀菌、净化、抗菌功能）
实现方式：（1）采用离子/等离子杀菌模块，通过释放负离子等，实现杀菌。
（2）采用抗菌门条/内胆，减少开关门代入细菌，源头抑菌。
（3）采用结构隔离，隔离抑菌，如干湿分离存储，采用HCS生态膜隔离，风道抑菌。
[P349] Style:Normal | 团队成员
[P350] Style:Normal | 任泓博 制冷海外市场产品
[P351] Style:Normal | 安文滨 制冷机构工程师
[P352] Style:Normal | 赵姝钧 财务
[P353] Style:Normal | 王志康 制冷结构工程师
[P354] Style:Normal | 刘子涵 制冷海外产品企划
[P355] Style:Normal | 臧炳松 GMTP
[P356] Style:Normal | 李兆木 制冷暖通工程师
[P357] Style:Normal | 鹿宝祥 制冷暖通工程师
[P358] Style:Normal | 王洪博 制冷结构工程师
[P359] Style:Heading 2 | 课题要求
[P360] Style:Normal | 情绪冰仓·一杯饮尽松弛感
[P362] Style:Heading 2 | 1.背景
[P363] Style:Normal | 生活方式：年轻人的冷饮需求从解渴上升为生活仪式，需要场景依赖的、精细化、高品质冰饮需求，传统冷柜温控粗糙混放串味。
[P364] Style:Normal | 情绪需求：悦己消费，需要松弛感、解压、好看、体验感氛围感、爽感、养生的安心感、仪式感等情绪满足点。
[P365] Style:Normal | 场景缺口：年轻人·冰饮·情绪场景。功能分类：分温精储、情绪模式、空间氛围、高频顺手
[P367] Style:Heading 2 | 2.课题方向解读
[P368] Style:Normal | 核心目标方向：让科技更有温度。精准定位年轻人-冰饮-情绪场景
[P369] Style:Normal | 思考如何成为爆款：（1）用户的第一印象（超预期用户体验）；例：LED保鲜灯，让用户感知到功能。（2）成本与心理预期价格（畅销、有足够的利润）。（3）创新性（新颖性（引入其他行业技术）、创造性（进步性）、实用性）。可调研爆款产品案例（超预期体验的、畅销有足够利润的、有一定技术门槛的）
[P370] Style:Normal | 拆用户→拆场景→拆功能
[P371] Style:Normal | 本赛道案例：视频中对酒柜的几个阶段展示：Bosch（可以制冷）→Liebherr, Miele（专业级存储设备）→海尔收藏家 / 侍酒师系列（带入情绪价值）。我们需要更进一步。
[P373] Style:Heading 2 | 3.课题拆分
[P374] Style:Normal | 产品策略——用户需求、场景定义、模式命名、价值主张
[P375] Style:Normal | 工业设计——外观、CMF、视窗、灯光语言、空间融合
[P376] Style:Normal | 结构与制冷——温区、风道、抽屉、保温、降噪与可制造性
[P377] Style:Normal | 交互与界面——控制面板、情绪模式、灯光联动、可视化逻辑
[P378] Style:Normal | 商业与品牌——目标客群、定价、渠道、传播场景与合作拓展、融资
[P380] Style:Heading 2 | 4.结果呈现/交付
[P381] Style:Normal | 7.13入职→7.16初赛→7.20决赛
[P382] Style:Normal | 初赛交付：商业路演ppt，逻辑清晰、内容完整、数据支持
[P383] Style:Normal | 模板参考内容结构：项目定位、市场调研分析、价值潜力分析、产品设计创新性、落地可行性与商业模式（技术实现、资源投入、成本控制、营销策略和盈利模式、财务分析和融资方案等）、风险评估、团队架构。
[P384] Style:Normal | 决赛：路演方案 + 天使投资
[P386] Style:Heading 2 | 5.6月15日总会
[P387] Style:Normal | 冷柜品类划分：小冷柜BC/BD、大冷柜BC/BD、大冷冻小冷藏FCD、双温柜FCD、立式柜BD、冰吧LC(DS)、酒柜JC(WS) （偏向精致，客厅、书房/卧室、别墅地下室等）、商用冷藏柜SC、商用冷冻柜SD、厨房冰箱SL, SP
[P388] Style:Normal | 往届ppt案例结构参考：背景分析（行业介绍与需求现状，落实到原理功能，竞品分析找缺口）→产品分析（产品效果图三视图，功能区介绍，软硬件的视觉动画，基本参数和定价）→市场策略（用户营销渠道未来规划，同时考虑线上线下）→效益分析（经济效益和社会效益）→财务（首年度投入等）→风险→退出机制

=== TABLE 0 ===
  Row0: 项目 | Chillo Lite 候选 | Chillo Glow 候选 | Chillo Pro 候选 （着重展示）
  Row1: 商业角色 | 价格下探与小空间版本 | 首发主版本、完整价值承载 | 技术储备与品牌展示
  Row2: 验证容量 | 50—70L | 90—120L | 120—150L
  Row3: 形态 | 圆柱/半圆柱 | 圆柱/半圆柱 | 圆柱/半圆柱
  Row4: 制冷
（分温区） | 压缩机直冷，单温 2—15℃可调目标 | 双温 2—8℃ / 8—15℃目标；直冷双区或风道方案   A/B | 三温区（最上面一层制冰）
  Row5: 温控目标 | ±2℃，待样机验证 | ±1—2℃，按区间和负载验证 | ±1℃目标；暂缓 ±0.5℃承诺
  Row6: 噪声目标 | ≤38dB | ≤36dB | ≤34dB；取消 ≤30dB 宣传承诺
  Row7: 门体 | 双层中空玻璃；Low-E 作为询价项 | 双层 Low-E 中空玻璃，防凝露验证 | Low-E+PDLC 作为选装技术包
  Row8: 收纳 | 高频区、两层可调隔板、开封位 | 双温区、可重组隔板、抽拉件、磁吸标签 | 增强模组与智能识别候选
  Row9: 灯光 | 可调暖白门框/顶部光，开门渐亮 | RGBW 门框 + 可调白层架光 + 底部低亮强调光 | 分区 RGBW、主题包、PDLC 联动
  Row10: 模式 | 日常 Chill、夜间静默 | 日常 Chill、追剧、补水、微醺；下班松弛候选 | Glow 全部 + 聚会、联名主题
  Row11: 交互 | 旋钮/按键 + LED；无联网 | 电容按键或旋钮 + 小屏；2.4GHz Wi-Fi；海尔智家 App | 增强屏幕、Wi-Fi/蓝牙；海尔智家生态
  Row12: 个性化 | 两种基础 CMF | 磁吸面板选配、灯效主题 | 高阶面板、联名主题与识别服务
  Row13: 首发判断 | 第二优先 | 第一优先 | 后续验证

=== TABLE 1 ===
  Row0: 项目 | Chillo Lite 候选 | Chillo Glow 候选 | Chillo Pro 候选
  Row1: 商业角色 | 价格下探与小空间版本 | 首发主版本、完整价值承载 | 技术储备与品牌展示
  Row2: 验证容量
（两版） | 50—70L
(90-100L) | 90—120L
(130-150L)
可以爆款单品构想，不一定嵌入式。单品。通过高度来定容积。 | 120—150L
(200-230L)
制冰与冰激凌需求（考虑保温效果的影响：上面可以保温效果放松、透明门可以饮料）
是否也可移动？AI移动过来，
智家小U小U，调光移动等等
  Row3: 形态 | 方形优先 | 方形？圆柱？其他？
（形态可以放开一下）
 | 形态随首发结论延续
  Row4: 制冷
（分温区） | 压缩机直冷，单温 2—15℃可调目标 | 双温 2—8℃ / 8—15℃目标；直冷双区或风道方案   A/B | 双温增强；三温区只在有效容积和成本通过后保留
  Row5: 温控目标 | ±2℃，待样机验证 | ±1—2℃，按区间和负载验证 | ±1℃目标；暂缓 ±0.5℃承诺
  Row6: 噪声目标 | ≤38dB | ≤36dB | ≤34dB；取消 ≤30dB 宣传承诺
  Row7: 门体 | 双层中空玻璃；Low-E 作为询价项 | 双层 Low-E 中空玻璃，防凝露验证 | Low-E+PDLC 作为选装技术包
  Row8: 收纳 | 高频区、两层可调隔板、开封位 | 双温区、可重组隔板、抽拉件、磁吸标签 | 增强模组与智能识别候选
  Row9: 灯光 | 可调暖白门框/顶部光，开门渐亮 | RGBW 门框 + 可调白层架光 + 底部低亮强调光 | 分区 RGBW、主题包、PDLC 联动
  Row10: 模式 | 日常 Chill、夜间静默 | 日常 Chill、追剧、补水、微醺；下班松弛候选 | Glow 全部 + 聚会、联名主题
  Row11: 交互 | 旋钮/按键 + LED；无联网 | 电容按键或旋钮 + 小屏；2.4GHz Wi-Fi；海尔智家 App | 增强屏幕、Wi-Fi/蓝牙；海尔智家生态
  Row12: 个性化 | 两种基础 CMF | 磁吸面板选配、灯效主题 | 高阶面板、联名主题与识别服务
  Row13: 首发判断 | 第二优先 | 第一优先 | 后续验证

=== TABLE 2 ===
  Row0: 线上/线下 | 平台/实体载体 | 具体的方式 | 
  Row1: 线上 | 海尔智家App海粉社区/海尔私域会员池 | · 发起调饮打卡和UGC投稿活动，以会员积分、商城抵扣券、家电优惠券作为激励。
· 招募“Chillo松弛体验官”，依托海尔存量会员池提供免费试用并产出真实UGC。 | 
  Row2: 线上 | 小红书 | · 投放租房改造、桌搭、微醺等KOC内容矩阵，预埋#海尔Chillo冰饮自由、#圆柱桌面冰吧等话题。
· 围绕颜值联名、微醺圈层、居家松弛角落和冰饮氛围感进行场景种草。 | · 与50万粉以上电竞、家居美学、微醺调饮博主合作，突出造型、全屋联动和顶配自动制冰；预算占达人投放20%。
· 与5万至50万粉租房改造、桌搭、职场好物达人合作，突出专业制冷、风冷不串味、多场景摆放和全国售后；预算占达人投放50%。
· 与千粉级大学生、租房素人和游戏玩家置换合作，发布生活化使用内容和杂牌冰箱对比；预算占达人投放30%。
· 达人直播分销：联动数码、家居、酒水达人挂链，设置阶梯佣金，重点推广高毛利229L顶配款。
· 小红书和抖音搜索广告：投放“海尔桌面冰吧”“租房迷你冰箱”“电竞桌冰吧”“家用小型制冰柜”等品牌词和场景词。
· UGC挑战：长期发起#我的海尔Chillo松弛角落话题，鼓励用户分享真实居家使用场景。
  Row3: 线上 | B站 | · 邀请桌搭、电竞、家居改造类中腰部UP主开展深度测评（科技区/生活区），重点展示海尔制冷技术和智家全屋联动。 | · 与50万粉以上电竞、家居美学、微醺调饮博主合作，突出造型、全屋联动和顶配自动制冰；预算占达人投放20%。
· 与5万至50万粉租房改造、桌搭、职场好物达人合作，突出专业制冷、风冷不串味、多场景摆放和全国售后；预算占达人投放50%。
· 与千粉级大学生、租房素人和游戏玩家置换合作，发布生活化使用内容和杂牌冰箱对比；预算占达人投放30%。
· 达人直播分销：联动数码、家居、酒水达人挂链，设置阶梯佣金，重点推广高毛利229L顶配款。
· 小红书和抖音搜索广告：投放“海尔桌面冰吧”“租房迷你冰箱”“电竞桌冰吧”“家用小型制冰柜”等品牌词和场景词。
· UGC挑战：长期发起#我的海尔Chillo松弛角落话题，鼓励用户分享真实居家使用场景。
  Row4: 线上 | 抖音 | · 批量投放痛点短剧，对比网红小冰箱的串味、故障、制冷差与海尔Chillo的稳定制冷和全国售后。
· 定向投放年轻独居、电竞、咖啡爱好者等人群。 | · 与50万粉以上电竞、家居美学、微醺调饮博主合作，突出造型、全屋联动和顶配自动制冰；预算占达人投放20%。
· 与5万至50万粉租房改造、桌搭、职场好物达人合作，突出专业制冷、风冷不串味、多场景摆放和全国售后；预算占达人投放50%。
· 与千粉级大学生、租房素人和游戏玩家置换合作，发布生活化使用内容和杂牌冰箱对比；预算占达人投放30%。
· 达人直播分销：联动数码、家居、酒水达人挂链，设置阶梯佣金，重点推广高毛利229L顶配款。
· 小红书和抖音搜索广告：投放“海尔桌面冰吧”“租房迷你冰箱”“电竞桌冰吧”“家用小型制冰柜”等品牌词和场景词。
· UGC挑战：长期发起#我的海尔Chillo松弛角落话题，鼓励用户分享真实居家使用场景。
  Row5: 线上 | 海尔品牌自播 | · 设置早场学生办公、午场租房微醺、深夜电竞等分场景直播，演示售后保障和海尔智家App互联。
· 推出投影仪、电竞显示器、咖啡机等成套购买补贴，复用海尔家电套购营销逻辑。 | 
  Row6: 线上 | 平台信息流、搜索广告 | · 进行信息流和关键词投放，预算占年度营销投入25%。 | 
  Row7: 线上 | 海尔天猫、京东官方旗舰店、海尔智家商城 | · 上市前开启新品预约，叠加海尔家电套购补贴和以旧换新抵扣。
· 预约下单赠送定制调酒套装和可替换纹理面板，锁定首发订单。
· 官方旗舰店主推中高配产品，承接搜索、直播、内容种草及成交；规划承担总销量70%的线上渠道。
· 拼多多授权店上架92L基础款，承接预算敏感用户，同时统一管控价格。 | 
  Row8: 线上 | 品牌联动 | · 联动主流电竞外设品牌和海尔电竞影音产品推出限量联名款，传播外设与全屋灯光同步。
· 推出中配款联名套装，与低度果酒、冷萃咖啡品牌通过双方内容、电商和用户渠道互相引流。 | 
  Row9: 线上 | 时间节点营销 | · 夏季酷暑、618：主推制冷和制冰功能，推出双人合租拼团优惠，并叠加海尔夏季家电补贴。
· 秋冬反季营销：弱化制冷，主推RGB氛围灯软装和居家微醺，推出马卡龙限定面板。
· 毕业季、双11、情人节、体育赛事等：上线限定联名款，提升顶配款溢价。 | 
  Row10: 线下 | 海尔，三翼鸟等智慧门店 | · 通过设计师推荐和整装方案将Chillo纳入客厅、卧室、玄关及小户型家居配置。门店搭建实景样板间或场景化展台，展示Chillo灯光与制冰功能。
· 提供产品实景体验、现场下单和配送承接；线下零售渠道规划承担总销量20%。
· 提供全屋家电套购、以旧换新折扣 | 
  Row11: 线下 | 大学城、写字楼商超、商圈快闪店、青年长租公寓、电竞酒店等 | · 设置小型陈列展柜，开展“海尔Chillo松弛冰饮快闪站”，以现场体验和打卡分享到社交平台后免费领取特调饮品的形式，传播吸引年轻用户。
· 面向全屋整装、长租公寓、电竞酒店、高校及共享办公批量供货，规划承担总销量10%。 | 
  Row12: 线下 | 官方赛事等联名品牌场地 | · 联动赛事举办水友活动，使用Chillo及海尔电竞生态进行圈层曝光。
· 联动咖啡、低度酒、电竞外设品牌门店或活动，通过跨界联名进行双向导流。 | 

=== TABLE 3 ===
  Row0: 需求层级 | 用户类型 | 核心需求 | 对应配置
  Row1: 基础层（入场券） | 所有用户 | 冰饮专属存储、不串味、随手可取 | 风冷+分区+透明门（全系标配）
  Row2: 体验层（增量盘） | 独居白领+DIY 用户 | 制冰、氛围灯光、颜值出片 | 自动制冰+RGB灯+多色面板（中配）
  Row3: 情绪层（溢价盘） | 电竞党+微醺党 | 场景模式、智能联动、个性化定制 | 场景模式+App控制（高配）

=== TABLE 4 ===
  Row0: 产品定位 | 低 | 中 | 高
  Row1: 容量 | 92L | 133L | 229L
  Row2: 冷藏 | 是 | 是 | 是
  Row3: 冷冻 | 否 | 是 | 是
  Row4: 制冰功能 | 否 | 否 | 是
  Row5: 多温区 | 否 | 是 | 是
  Row6: 空气净化系统 | 否 | 否 | 是
  Row7: 箱门紫外线防护 | 否 | 否 | 是
  Row8: 可拆卸自定义搁架 | 是 | 是 | 是

=== TABLE 5 ===
  Row0: 场景需求 | 功能分类 | 功能拆解（硬件；软件）
  Row1: 获得最佳口感 | 分温精储 | 红酒/白啤/饮料分区控温：红葡、白葡、气泡、精酿、功能饮各有最佳温区（怎么分区？分区内部分别怎么规划？）
  Row2: 获得最佳口感 | 分温精储 | 分区的位置规划：各饮料之间不要串味、分温度、湿度、震动等考虑（分区间怎么布置？）
  Row3: 高颜值、有氛围感、出片，适配家庭场景 | 空间氛围 | 极简轻薄机身+RGB氛围灯+透明视窗，成为家居角落的一部分
（外观怎么设计？内部视觉怎么设计？）
  Row4: 满足年轻人喝冰饮的不同情绪缺口 | 情绪模式 | 能一键切换微醺模式/冰爽模式/养生模式/熬夜补给模式。灯光与温度同步匹配情绪（如何嵌入软件？程序如何设计？）
  Row5: 仪式感和满足感 | 高频顺手 | 取放流畅、收纳整洁、方便清理维护、快速冰镇（分区间怎么布置？如何设置动线？）
  Row6: 仪式感和满足感 | 空间氛围 | 满足独处、双人、聚会等多场景氛围感（如何嵌入软件并结合硬件设计？程序如何设计？）。
  Row7: 冰饮柜的基础功能 |  | 
